stbId,contentId,rating
1,{1AEB2712-F382-11DE-A716-D9ED132CB42A},2.5
2,{1A0A33CF-829C-11E0-B64D-E7738885580F},4
2,{1C3F9E4D-B99D-11E0-8CD3-CBB61726E536},5
2,{1AF3D32C-6F27-11E1-916A-07C2F4D6DB3E},5
2,{1AF8A3F3-946E-11DF-97F5-69D620EB9649},4
2,{1AFA9D12-751C-11DF-AC3F-E96801518B65},4
2,{1AFE1B91-7DCE-11DF-AC3F-E96801518B65},3
2,{1CC13BC5-4370-11E2-9116-7519C667AFF3},3
2,{1AF097C4-D5FF-11E5-AC12-496AB30FFFBB},4
2,{23113D4C-EDBA-4C48-B0FA-22FA7BC0AE52},3
2,{1CB75A97-71AF-11E2-918B-B578690EC1AB},5
2,{1CC228CF-D81A-11DF-AED4-5132804CF909},4
2,{1D4E4764-AF81-11E6-999B-BBCF99909445},3
2,{1D81CB43-1F65-11E3-BDAD-E5A7EC109989},3
2,{1AE89DAF-EDD6-11DE-9354-B7709EEF8AEA},3
2,{25332FFE-411E-11DF-939B-11B3515EAA49},3
2,{21A82919-2C4F-11DD-9865-1382B3E44A97},3
3,{1CB9483A-2A8D-4318-A91B-3B12E9ED3365},3
3,{1AF097C4-D5FF-11E5-AC12-496AB30FFFBB},4
4,{1A0A33CF-829C-11E0-B64D-E7738885580F},4
4,{1AEE8C4E-31B8-11E1-BEEE-9DF986B96DBA},5
4,{1AF98EE5-9844-11E7-9934-899F93A00CBC},5
4,{252B26AB-2AEF-41F3-9EAD-7E23D0CDEC16},5
4,{1CC228CF-D81A-11DF-AED4-5132804CF909},4
4,{24485CC2-F44B-11DE-A716-D9ED132CB42A},3
4,{25332FFE-411E-11DF-939B-11B3515EAA49},3
5,{1B55ADCB-3F85-4D05-B947-F7476B497B51},4
5,{1AF3D32C-6F27-11E1-916A-07C2F4D6DB3E},4
5,{1B115D8C-C668-11E6-B711-9796671BF027},4
5,{252B26AB-2AEF-41F3-9EAD-7E23D0CDEC16},4
5,{1CB75A97-71AF-11E2-918B-B578690EC1AB},4
