contentId,titleFull,skbGenresArray
{1CCE2257-C831-11E2-A2A1-578688810C91},"[5/30]클리블랜드 vs 신시내티",스포츠
{1B47235C-3D97-490B-9941-95C55E4C219B},"[영어]롤러코스터보이 노리(상)",키즈
{21D4A8D5-4219-41A0-8954-ABD010A9B37D},"[영어]롤러코스터보이 노리(하)",키즈
{2407A9BD-AA99-4B7E-BFCB-A73115BB15D3},"[우리말]구름빵 시즌2(하)",키즈
{1B0288A7-7FC1-11DE-98B2-9D2913F56496},"09 10주완성-수리영역 수학Ⅰ",시사교양
{1A883794-A125-11DE-B9A5-07F8418236B8},"09 거시경제론",교육
{21C5FD80-982C-11DE-8D1C-7BCF2B3EB42F},"09 고전소설론",교육
{22BFD41F-CFE9-11DE-A241-DF1C2F87A077},"09 남녀평등과 법",교육
{24AC3718-CD05-11DE-A241-DF1C2F87A077},"09 중급한문",교육
{1B56409E-B3C5-11DE-9C85-CFD551043581},09기본과특별한-영어테마독해(2),교육
{24A9678A-B2DA-11DE-9C85-CFD551043581},"09수능대비 고2특강-수리영역",교육
{24830C07-9E6F-11DE-B9A5-07F8418236B8},"09수능대비 고2특강-외국어영역",교육
{23105590-A280-11DE-BB04-35336C83CED3},09파이널-사회문화,교육
{224C8B12-C421-11DE-BCEB-21EE66FF0E97},"09파이널-수리영역 가형",교육
{1B0A3F3C-A19C-11DE-B9A5-07F8418236B8},09파이널-화학Ⅰ,교육
{24485CC2-F44B-11DE-A716-D9ED132CB42A},10겨울방학특강-문학,교육
{1AE89DAF-EDD6-11DE-9354-B7709EEF8AEA},10겨울방학특강-영어독해구문,교육
{24CC8C5B-DD84-11DE-AB74-07D7AA4CFC52},"10수능대비 고2특강-수학I",교육
{24DE6B62-D7F1-11DE-ACF0-AB20203CAC17},"10수능대비 고3특강-외국어영역",교육
{1CC228CF-D81A-11DF-AED4-5132804CF909},1차전(SK팬방송),"스포츠,프로야구"
{1AF48DBE-C719-11E1-8D5F-6F69DCD1C8D5},"2012 olleh배","시사교양,취미/레저"
{1B0428E2-D1E9-11E4-B682-DF630E9E52F1},"2014 실전수의발견","시사교양,취미/레저"
{1CBD818B-DA59-11DF-AF8D-CBF3D39DA287},3차전,"스포츠,프로야구"
{1B679AFB-6821-4225-89D9-01F57A17C9CD},"8 1/2",영화
{1D06BEB9-D1F9-11E3-8DEE-5323CF17FCAA},"After School Club","예능,토크쇼"
{247956E3-A8CC-44B5-9862-006ECA5C6D4B},"EBS 일본어 회화(1/19)",교육
{248D92DA-99C7-4699-99ED-079BD27024E5},"EBS 일본어 회화(8/14)",교육
{1AE8FC1B-8022-11E8-A3ED-A7B3E8985E5D},"Global Business Report","시사교양,라이프/휴먼"
{2376D861-464D-11DD-9C76-FDBA41EEE858},"I did 과거시제",교육
{1D89F7BF-F48B-11E4-87EF-1B0051889B48},"kt vs 한화","스포츠,프로야구"
{1D9A682F-9917-11DF-97F5-69D620EB9649},LGvsSK,"스포츠,프로야구"
{1A936F2A-BFDB-48BC-9218-01513ECC651D},M-예고편,영화
{1CF5FFF1-871A-11E3-9246-E55464BA4601},Music&Movie,예능
{1CD3CA17-057E-11E8-8651-177C4BB0135A},"Pops Weekend","예능,가요,공연"
{1AFEE6B1-4AEF-11E5-80B3-B14D46FAD0AD},SBS스페셜,"다큐,라이프/휴먼"
{1CCE3D17-BE98-11E1-AA16-41793F18E9F4},"SHOW ME THE MONEY NO CUT","예능,오디션"
{1CF7AF0E-C5EA-11E3-8DC2-0709EB3F4216},"Showbiz Korea","예능,연예정보"
{1CDE474E-3498-11E4-BC72-2D58AC2C4790},"SK vs 두산","스포츠,프로야구"
{1CC32E5A-F0AC-11E1-899F-E5782F1B1115},"Wanna B","스포츠,프로야구"
{2541423B-DB37-4D3A-9004-9260361A7D7B},"가면라이더 빌드 Part2",애니
{1CE3FF67-2AC9-11DD-8A8C-7F2F2B17BE02},가요무대,"예능,공연"
{1AF0F262-6026-11E5-9408-05EAD2092BDF},"가족을 지켜라","드라마,가족"
{1CECF1BC-6AA3-11E2-B2A1-FF7E72903272},"가족의 품격 풀하우스","예능,토크쇼"
{1AF7858D-A4C4-11E1-BD4A-0FE35577E5EF},각시탈,"드라마,멜로/로맨스,시대극(근현대),액션"
{24B96F87-5A41-410C-86EF-158EEECC5339},감자도리,키즈
{1CF40AE2-2A5D-11E7-8577-EF989EA0754D},"개밥 주는 남자 시즌2","예능,관찰,리얼리티,버라이어티"
{1AEC5E94-58B4-11DF-8B97-43EE1AFD47B7},게임쇼~즐거운세상,드라마
{1B05BE84-7759-11DF-AC3F-E96801518B65},결혼해주세요,드라마
{1AF7BBF8-C1E9-11E2-A749-6789C48F1333},"계절의 식탁","시사교양,요리/음식"
{1B16B01B-A900-11DF-82C2-672F3C754514},과학까페,"다큐,과학/우주"
{25499BD4-0EF6-4B56-A66F-62815BA84AC0},과학할고양,키즈
{1AF98EE5-9844-11E7-9934-899F93A00CBC},"관찰 카메라 24","다큐,라이프/휴먼,생활/정보"
{22065C7F-5A90-4CFE-92E8-82D631C50529},"구름빵 시즌2(중)",키즈
{14888BB9-B2E4-406E-A6DE-54C97DB77540},"구름의 저편,약속의 장소","애니,순정"
{1AEBBB68-1852-43B1-AF2C-09977BBC1A5B},"그것이 알고싶다",시사교양
{19AAE4D5-BB94-11E2-9A8E-E97582743659},"금요일엔 수다다","영화,기타"
{1B21A75B-B5A0-11E0-9F61-FD8021C37EC0},"길에서 문화를 만나다- 파리","다큐,여행/체험"
{1AF442D0-48EB-11E8-8FB2-59B6542C59C6},"김현욱의 굿모닝","시사교양,라이프/휴먼,문화/예술,생활/정보,여행/체험"
{1B07BA85-822D-11E7-84B0-A526B963BD5A},낚GO낚GO,"시사교양,동물/자연,레슨/강좌,생활/정보,취미/레저"
{1AEE8C4E-31B8-11E1-BEEE-9DF986B96DBA},"난폭한 로맨스",드라마
{1BEE27C1-8934-11DD-B31A-770832FE8ACF},남극일기,영화
{1AF7535E-FCB2-11E1-AC9A-9B89491EB102},"내 딸 서영이[요약편]",드라마
{1AF9BF26-BE64-11E5-8410-934BFAC9512C},"내 사위의 여자","드라마,가족,드라마,멜로/로맨스"
{1A35AAAD-D7D5-452A-A5FE-655B10DCD25B},"내츄럴 시티",영화
{1D77E211-D928-11E0-B61E-732C1062A181},"넥센 vs 롯데","스포츠,프로야구"
{1D26E3E5-F27C-11E1-B28C-459DFD19FDF8},"넥센 vs 삼성","스포츠,프로야구"
{1B84A43E-6C18-439C-925E-C4AD9955EDE1},노아의방주[영어],"키즈,키즈애니"
{1B37AFC5-DA4B-11DE-ACF0-AB20203CAC17},"다큐 프라임[HD]",다큐
{1AFB0543-BC69-11DE-BCED-3554FE5FE2CB},"다함께 차차차",드라마
